Timestamp,How often do you use Mastodon?,What describes your WordPress field of work best?,How important would you describe your role in the WordPress Community?,How important is Mastodon to your WordPress-related social media activity?,How do you experience the quality of communication with the WordPress community on Mastodon compared to other social media?,Are you using a WordPress-oriented Mastodon instance?,Do you think Mastodon will have a significant influence on the WordPress community in the future?,"From the following options, what would you like to see more on Mastodon?"
25/02/2023 14:51:42,Frequently use,"Hosting, Using WordPress as a tool",Very Important,Very Important,About the same,"No, but considered",Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
25/02/2023 15:26:24,Frequently use,"Development, Hosting, Support, Using WordPress as a tool",Moderately Important,Moderately Important,Somewhat worse,"No, and not considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, WordPress tips, tricks, help and support regarding development and usage"
25/02/2023 15:49:16,Occasionally/Sometimes,"Development, Hosting, Support, Using WordPress as a tool",Not Important,Not Important,About the same,"No, but considered",Somewhat influential,Community-related discussions about the future and further development of the WordPress ecosystem
25/02/2023 15:50:36,Frequently use,Using WordPress as a tool,Not Important,Moderately Important,About the same,"No, and not considered",Extremely influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, WordPress tips, tricks, help and support regarding development and usage"
25/02/2023 15:57:28,Frequently use,"Development, Hosting, Using WordPress as a tool",Not Important,Not Important,Much better,"No, and not considered",Extremely influential,"WordPress tips, tricks, help and support regarding development and usage, better WordPress plugins for connecting to the Fediverse!"
25/02/2023 15:58:59,Frequently use,Development,Not Important,Not Important,Somewhat better,"No, but considered",Somewhat influential,WordPress organisations/companies with official accounts promoting and supporting their products and events
25/02/2023 16:32:04,Frequently use,"Community work, Development, Hosting",Very Important,Very Important,Somewhat better,Yes,Extremely influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events"
25/02/2023 16:44:55,Frequently use,Development,Not Important,Moderately Important,About the same,"No, and not considered",Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
25/02/2023 17:05:12,Occasionally/Sometimes,"Development, Hosting, Support, Using WordPress as a tool",Not Important,Not Important,Somewhat better,"No, and not considered",Slightly influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress tips, tricks, help and support regarding development and usage"
25/02/2023 17:36:45,Frequently use,Using WordPress as a tool,Not Important,Moderately Important,Much better,"No, and not considered",Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
25/02/2023 18:15:22,Frequently use,"Development, Hosting",Moderately Important,Moderately Important,Somewhat better,"No, and not considered",Extremely influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
25/02/2023 18:49:16,Frequently use,Development,Not Important,Moderately Important,Somewhat better,"No, but considered",Extremely influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
25/02/2023 19:35:16,Frequently use,Using WordPress as a tool,Not Important,Moderately Important,,"No, and not considered",,What about a working plugin for posting WP posts to Mastodon 
25/02/2023 20:25:31,Frequently use,"Influencer or generally writing about WordPress, Using WordPress as a tool, Podcaster, youtuber, content creator",Moderately Important,Very Important,Somewhat better,"No, and not considered",Somewhat influential,"Id like to see the other way around, more ways for activitypub to be used with WordPress. Without a good activitypub client. "
25/02/2023 22:03:47,Frequently use,"Development, Influencer or generally writing about WordPress",Moderately Important,Moderately Important,Somewhat worse,"No, and not considered",Slightly influential,"Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
25/02/2023 22:06:52,Frequently use,"Community work, Development, Influencer or generally writing about WordPress, Using WordPress as a tool",Moderately Important,Moderately Important,Somewhat better,"No, but considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members"
25/02/2023 22:21:17,Occasionally/Sometimes,Using WordPress as a tool,Not Important,Moderately Important,About the same,"No, but considered",Somewhat influential,Community-related discussions about the future and further development of the WordPress ecosystem
25/02/2023 22:39:23,Frequently use,Support,Moderately Important,Moderately Important,Somewhat better,"No, and not considered",Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, WordPress tips, tricks, help and support regarding development and usage"
25/02/2023 23:53:36,Frequently use,Using WordPress as a tool,Not Important,Not Important,Much worse,"No, and not considered",Not at all influential,Community-related discussions about the future and further development of the WordPress ecosystem
26/02/2023 04:19:45,Frequently use,"Community work, Development",Not Important,Not Important,Somewhat better,"No, and not considered",Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
26/02/2023 07:47:34,Frequently use,"Development, Hosting, Support, Using WordPress as a tool",Not Important,Moderately Important,Somewhat better,Yes,Slightly influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
26/02/2023 09:08:41,Frequently use,"Community work, Development",Not Important,Moderately Important,About the same,"No, and not considered",Very influential,"Community-related discussions about the future and further development of the WordPress ecosystem, WordPress tips, tricks, help and support regarding development and usage"
26/02/2023 09:51:49,Occasionally/Sometimes,"Community work, Using WordPress as a tool",Very Important,Moderately Important,Somewhat worse,"No, but considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage, I’m sticking to the bird site with low enthusiasms, mostly because I get more wp-related news and useful content there. I’d totally switch to mastodon if it were the same"
26/02/2023 19:16:11,Frequently use,"Community work, Personal site ",Not Important,Moderately Important,Somewhat better,"No, but considered",Slightly influential,"WordPress tips, tricks, help and support regarding development and usage"
26/02/2023 19:27:16,Frequently use,Development,Moderately Important,Very Important,Somewhat better,Yes,Extremely influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
26/02/2023 19:52:09,Frequently use,"Community work, Development, Support, Using WordPress as a tool, Plugin developer",Moderately Important,Not Important,About the same,"No, and not considered",Not at all influential,"WordPress tips, tricks, help and support regarding development and usage"
26/02/2023 22:05:14,Frequently use,"Community work, Development, Using WordPress as a tool",Not Important,Very Important,Much better,"No, but considered",Very influential,"Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, WordPress tips, tricks, help and support regarding development and usage"
27/02/2023 05:42:59,Occasionally/Sometimes,"Community work, Development, Hosting, Using WordPress as a tool",Moderately Important,Not Important,About the same,"No, and not considered",Somewhat influential,"Community-related discussions about the future and further development of the WordPress ecosystem, WordPress tips, tricks, help and support regarding development and usage"
27/02/2023 11:24:59,Frequently use,"Development, Using WordPress as a tool",Not Important,Not Important,About the same,"No, and not considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, WordPress tips, tricks, help and support regarding development and usage"
01/03/2023 00:21:00,Frequently use,"Community work, Development",Not Important,Very Important,Somewhat worse,Yes,,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
01/03/2023 10:13:29,Frequently use,"Development, Support",Not Important,Not Important,Somewhat worse,"No, and not considered",Very influential,"WordPress tips, tricks, help and support regarding development and usage"
01/03/2023 11:07:41,Frequently use,"Development, Using WordPress as a tool",Moderately Important,Very Important,Somewhat better,"No, but considered",Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
01/03/2023 11:26:36,Occasionally/Sometimes,"Community work, Influencer or generally writing about WordPress, Using WordPress as a tool",Not Important,Moderately Important,About the same,"No, and not considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, WordPress tips, tricks, help and support regarding development and usage"
01/03/2023 12:58:17,Frequently use,"Community work, Im a designer",Not Important,Moderately Important,About the same,"No, and not considered",Somewhat influential,
01/03/2023 13:31:19,Frequently use,"Community work, Development, Influencer or generally writing about WordPress, Support, Using WordPress as a tool",Moderately Important,Moderately Important,Much better,"No, and not considered",Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress tips, tricks, help and support regarding development and usage"
01/03/2023 14:43:00,Frequently use,Using WordPress as a tool,Not Important,Moderately Important,About the same,"No, and not considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress tips, tricks, help and support regarding development and usage"
01/03/2023 15:13:42,Frequently use,Development,Moderately Important,Very Important,Somewhat worse,"No, and not considered",Slightly influential,"Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members"
01/03/2023 17:45:26,Frequently use,"Development, Using WordPress as a tool",Moderately Important,Moderately Important,About the same,"No, but considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress tips, tricks, help and support regarding development and usage, A way to find WP designers/developers to hire for temp work"
02/03/2023 08:56:03,Frequently use,"Development, Using WordPress as a tool",Not Important,Moderately Important,Somewhat better,"No, and not considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem"
02/03/2023 10:41:12,Frequently use,"Development, Support",Not Important,Very Important,Somewhat better,"No, but considered",Extremely influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
02/03/2023 20:58:18,Frequently use,"Community work, Using WordPress as a tool",Moderately Important,Moderately Important,Somewhat better,Yes,Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
02/03/2023 22:56:17,Occasionally/Sometimes,Influencer or generally writing about WordPress,Very Important,Moderately Important,Somewhat better,"No, but considered",Somewhat influential,"Community-related discussions about the future and further development of the WordPress ecosystem, WordPress tips, tricks, help and support regarding development and usage"
02/03/2023 23:13:49,Frequently use,Development,Not Important,Very Important,Somewhat worse,"No, but considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage, Information about WordCamps"
02/03/2023 23:23:47,Frequently use,"Development, Support, Using WordPress as a tool",Not Important,Not Important,About the same,"No, and not considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, Personal influencer accounts of important community members"
02/03/2023 23:24:14,Frequently use,Using WordPress as a tool,Not Important,Not Important,About the same,"No, and not considered",Not at all influential,ff
02/03/2023 23:36:21,Frequently use,Using WordPress as a tool,Not Important,Not Important,About the same,"No, and not considered",,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Personal influencer accounts of important community members"
02/03/2023 23:51:49,Occasionally/Sometimes,"Development, Support",Moderately Important,Moderately Important,Somewhat better,"No, and not considered",Somewhat influential,"Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
02/03/2023 23:56:46,Frequently use,"Hosting, Support, Using WordPress as a tool",Moderately Important,Very Important,Somewhat better,"No, and not considered",Extremely influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 00:05:57,Frequently use,"Community work, Plugin and agency owner ",Very Important,Moderately Important,About the same,"No, and not considered",Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, Personal influencer accounts of important community members"
03/03/2023 00:25:33,Frequently use,"Hosting, Using WordPress as a tool",Moderately Important,Not Important,About the same,"No, and not considered",Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 00:37:52,Frequently use,"Community work, Development, Hosting, Using WordPress as a tool",Moderately Important,Moderately Important,About the same,"No, but considered",Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members"
03/03/2023 00:42:57,Frequently use,Development,Very Important,Very Important,Much better,"No, but considered",Extremely influential,"Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 00:49:36,Frequently use,"Community work, Development, Support, Using WordPress as a tool",Not Important,Moderately Important,Much better,"No, and not considered",Somewhat influential,"Community-related discussions about the future and further development of the WordPress ecosystem, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 01:07:23,Never use,Development,Not Important,Not Important,Much worse,"No, but considered",Not at all influential,Links to Twitter and leaving Mastodon.
03/03/2023 01:11:33,Frequently use,Using WordPress as a tool,Not Important,Moderately Important,About the same,Yes,Extremely influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 01:29:31,Frequently use,"Support, Using WordPress as a tool",Not Important,Not Important,About the same,"No, but considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem"
03/03/2023 01:38:24,Frequently use,Using WordPress as a tool,Not Important,Moderately Important,About the same,"No, and not considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, Personal influencer accounts of important community members"
03/03/2023 01:41:06,Frequently use,"Development, Using WordPress as a tool",Very Important,Very Important,About the same,"No, but considered",Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 02:22:11,Frequently use,Community work,Not Important,Very Important,Much better,"No, and not considered",Extremely influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 02:36:46,Occasionally/Sometimes,"Development, Influencer or generally writing about WordPress, Using WordPress as a tool",Moderately Important,Moderately Important,Somewhat better,"No, and not considered",Slightly influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 02:52:16,Frequently use,"Influencer or generally writing about WordPress, Using WordPress as a tool",Not Important,Not Important,Much worse,"No, and not considered",Very influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, Personal influencer accounts of important community members"
03/03/2023 02:57:55,Frequently use,"Development, Influencer or generally writing about WordPress, Support, Using WordPress as a tool",Moderately Important,Not Important,Much better,"No, and not considered",Not at all influential,"Community-related discussions about the future and further development of the WordPress ecosystem, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 03:15:59,Never use,Development,Not Important,Not Important,,"No, and not considered",,"WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 03:20:39,Frequently use,Using WordPress as a tool,Not Important,Moderately Important,About the same,"No, but considered",Extremely influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 03:25:58,Frequently use,"Development, Using WordPress as a tool",Not Important,Moderately Important,About the same,"No, but considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 03:46:07,Frequently use,Development,Not Important,Very Important,About the same,"No, but considered",Extremely influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 04:06:19,Occasionally/Sometimes,Using WordPress as a tool,Not Important,Moderately Important,About the same,"No, and not considered",Somewhat influential,"Links to the latest WordPress content like blog articles, announcements, and releases regarding WordPress core, plugins, and themes, WordPress tips, tricks, help and support regarding development and usage"
03/03/2023 05:17:51,Frequently use,"Hosting, Using WordPress as a tool",Not Important,Very Important,About the same,"No, and not considered",Slightly influential,"Community-related discussions about the future and further development of the WordPress ecosystem, WordPress organisations/companies with official accounts promoting and supporting their products and events, Personal influencer accounts of important community members"
